Spieler,datum_transfer,Restvertrag.in.Monaten...12,abloese,marktwert_zeitpunkt,factor,year
Roque Santa Cruz,2015-01-02,"1,42",1500000,2000000,1.3333333333333333,2015
Alou Diarra,2012-08-10,"1,83",2500000,5000000,2,2012
György Garics,2010-08-11,"1,83",3000000,2700000,0.9,2010
Martín Demichelis,2011-01-01,"1,42",3000000,8000000,2.6666666666666665,2011
Lucas Neill,2010-01-13,"1,42",840000,4800000,5.714285714285714,2010
Gary O'Neil,2011-01-25,"1,42",2900000,2750000,0.9482758620689655,2011
Stewart Downing,2015-07-16,"1,92",7900000,6000000,0.759493670886076,2015
Rafael van der Vaart,2012-08-31,"1,75",13000000,24500000,1.8846153846153846,2012
Carlos Tevez,2017-01-01,"1,42",10500000,8500000,0.8095238095238095,2017
Aaron Hunt,2015-08-31,"1,75",3000000,3500000,1.1666666666666667,2015
Niklas Moisander,2012-08-21,"1,83",4000000,5000000,1.25,2012
Niklas Moisander,2016-07-09,"1,92",1700000,3000000,1.7647058823529411,2016
Rod Fanni,2010-12-16,"1,50",4000000,7500000,1.875,2010
Jérémy Toulalan,2011-07-01,"1,92",11000000,18000000,1.6363636363636365,2011
Jérémy Toulalan,2013-07-06,"1,92",5000000,15000000,3,2013
Michael Essien,2014-01-25,"1,42",500000,7500000,15,2014
Alberto Gilardino,2014-07-12,"1,92",5500000,5000000,0.9090909090909091,2014
Mauricio Pinilla,2012-07-02,"1,92",3200000,4000000,1.25,2012
Mauricio Pinilla,2014-08-07,"1,83",2000000,3200000,1.6,2014
Mauricio Pinilla,2015-01-08,"1,42",2000000,2200000,1.1,2015
Mario Gómez,2018-01-01,"1,42",3000000,6000000,2,2018
Henri Bedimo,2013-08-01,"1,83",2000000,3500000,1.75,2013
Xabi Alonso,2014-08-29,"1,83",9000000,8000000,0.8888888888888888,2014
Pepe Reina,2014-08-08,"1,83",3000000,9000000,3,2014
Pepe Reina,2015-07-01,"1,92",2000000,4000000,2,2015
Jonathan Soriano,2017-02-26,"1,33",15000000,6000000,0.4,2017
David Villa,2013-07-08,"1,92",2100000,12000000,5.714285714285714,2013
Oier Olazábal,2020-01-31,"1,33",1500000,2000000,1.3333333333333333,2020
Cesc Fàbregas,2014-07-01,"1,92",33000000,50000000,1.5151515151515151,2014
Rui Fonte,2017-08-17,"1,83",6872000,3000000,0.43655413271245636,2017
David Marshall,2016-08-30,"1,83",4100000,2500000,0.6097560975609756,2016
Almen Abdi,2016-07-28,"1,92",3600000,3500000,0.9722222222222222,2016
Luiz Gustavo,2019-09-02,"1,75",6000000,10000000,1.6666666666666667,2019
Ramiro Funes Mori,2015-09-01,"1,75",12900000,6000000,0.46511627906976744,2015
Ramiro Funes Mori,2018-07-01,"1,92",9000000,10000000,1.1111111111111112,2018
Michel Bastos,2013-08-01,"1,83",4000000,7000000,1.75,2013
Éver Banega,2017-07-03,"1,92",7000000,16000000,2.2857142857142856,2017
Bruno Alves,2013-07-01,"1,92",5500000,6500000,1.1818181818181819,2013
Tom Huddlestone,2013-08-14,"1,83",5800000,4500000,0.7758620689655172,2013
Wayne Routledge,2011-08-04,"1,83",3250000,3000000,0.9230769230769231,2011
Raúl Albiol,2019-07-04,"1,92",5000000,5000000,1,2019
Robinho,2010-08-31,"1,75",21000000,28000000,1.3333333333333333,2010
Matt Jarvis,2016-01-02,"1,42",3400000,3000000,0.8823529411764706,2016
Ryan Babel,2011-01-25,"1,42",7000000,6500000,0.9285714285714286,2011
Dante,2015-08-30,"1,83",4500000,6000000,1.3333333333333333,2015
Dante,2016-08-23,"1,83",2500000,2000000,0.8,2016
Rouwen Hennings,2015-08-14,"1,83",2500000,1500000,0.6,2015
Kevin-Prince Boateng,2013-08-30,"1,83",10000000,15000000,1.5,2013
Kevin-Prince Boateng,2019-07-31,"1,83",1500000,7000000,4.666666666666667,2019
Jérémy Ménez,2017-07-01,"1,92",1500000,6000000,4,2017
Michele Pazienza,2012-08-30,"1,83",300000,4000000,13.333333333333334,2012
Sébastien Pocognoli,2014-07-12,"1,92",1500000,2500000,1.6666666666666667,2014
Álvaro Negredo,2015-07-01,"1,92",28000000,22000000,0.7857142857142857,2015
Álvaro Negredo,2017-08-04,"1,83",2500000,7500000,3,2017
Samir Nasri,2017-08-21,"1,83",3500000,16000000,4.571428571428571,2017
Gökhan Inler,2011-07-11,"1,92",18000000,15000000,0.8333333333333334,2011
Raffael,2012-07-27,"1,92",9000000,7500000,0.8333333333333334,2012
Javier Mascherano,2010-08-28,"1,83",20000000,26000000,1.3,2010
Javier Mascherano,2018-01-26,"1,42",5500000,6000000,1.0909090909090908,2018
Matías Silvestre,2013-07-01,"1,92",6000000,6000000,1,2013
Papu Gómez,2010-07-21,"1,42",2500000,2500000,1,2010
Gelson Fernandes,2014-08-04,"1,83",1600000,3000000,1.875,2014
José Sosa,2016-08-17,"1,83",7500000,8000000,1.0666666666666667,2016
Arda Turan,2015-07-06,"1,92",34000000,35000000,1.0294117647058822,2015
Mounir El Hamdaoui,2012-07-11,"1,92",800000,4000000,5,2012
Filipe Luís,2015-07-28,"1,92",16000000,15000000,0.9375,2015
Valon Behrami,2015-07-11,"1,92",3500000,3500000,1,2015
Luca Rigoni,2016-01-04,"1,42",500000,4000000,8,2016
Bafétimbi Gomis,2018-08-23,"1,83",6000000,4500000,0.75,2018
Robert Snodgrass,2017-01-27,"1,42",12000000,5000000,0.4166666666666667,2017
Emil Hallfreðsson,2016-01-30,"1,42",1000000,3000000,3,2016
Guly,2011-01-01,"1,42",600000,2300000,3.8333333333333335,2011
Javier Garrido,2013-07-01,"1,92",1500000,2000000,1.3333333333333333,2013
Steve Mandanda,2017-07-11,"1,92",3000000,8000000,2.6666666666666665,2017
Jérémy Perbet,2017-07-01,"1,92",1000000,2000000,2,2017
Martin Skrtel,2016-07-15,"1,92",6000000,10000000,1.6666666666666667,2016
Claudiu Keseru,2015-02-18,"1,33",2400000,4000000,1.6666666666666667,2015
Claudiu Keseru,2015-08-13,"1,83",1000000,4000000,4,2015
Matteo Contini,2010-07-08,"1,92",2300000,2400000,1.0434782608695652,2010
Michael Kightly,2014-07-01,"1,92",1900000,2700000,1.4210526315789473,2014
Roy Beerens,2018-01-31,"1,33",1000000,1500000,1.5,2018
Zdravko Kuzmanovic,2015-07-01,"1,92",2000000,3000000,1.5,2015
Nikica Jelavic,2015-09-01,"1,75",4100000,6500000,1.5853658536585367,2015
Nikica Jelavic,2016-02-15,"1,33",1115000,4000000,3.587443946188341,2016
Nikica Jelavic,2018-01-01,"1,92",3300000,3000000,0.9090909090909091,2018
Emir Spahic,2013-07-01,"1,92",400000,3000000,7.5,2013
Mauro Zárate,2016-01-21,"1,42",2100000,3000000,1.4285714285714286,2016
Mauro Zárate,2017-01-25,"1,42",2750000,2000000,0.7272727272727273,2017
Jérôme Boateng,2010-07-01,"1,92",12500000,15000000,1.2,2010
Sidnei,2018-08-02,"1,83",4500000,4000000,0.8888888888888888,2018
Kévin Gameiro,2013-07-25,"1,92",7500000,10000000,1.3333333333333333,2013
Kévin Gameiro,2018-08-12,"1,83",16000000,20000000,1.25,2018
Clint Dempsey,2013-08-03,"1,83",6800000,10000000,1.4705882352941178,2013
Max Gradel,2015-08-04,"1,83",10000000,6500000,0.65,2015
Max Gradel,2018-07-01,"1,92",2000000,7000000,3.5,2018
José Manuel Jurado,2015-07-22,"1,92",8600000,7000000,0.813953488372093,2015
José Manuel Jurado,2016-07-05,"1,92",1200000,7000000,5.833333333333333,2016
Edin Dzeko,2016-07-01,"1,92",11000000,18000000,1.6363636363636365,2016
Gonzalo Castro,2018-07-01,"1,92",5000000,8000000,1.6,2018
Christopher Samba,2013-01-31,"1,83",15000000,15000000,1,2013
João Moutinho,2013-07-01,"1,92",25000000,30000000,1.2,2013
João Moutinho,2018-07-24,"1,92",5600000,10000000,1.7857142857142858,2018
Yohan Cabaye,2015-07-01,"1,92",13900000,16000000,1.1510791366906474,2015
Jakub Blaszczykowski,2016-08-01,"1,83",5000000,7000000,1.4,2016
Óscar Trejo,2011-07-01,"1,92",1000000,1500000,1.5,2011
Marc Wilson,2016-08-15,"1,83",2300000,3000000,1.3043478260869565,2016
Vurnon Anita,2012-08-16,"1,83",8500000,6000000,0.7058823529411765,2012
Maxi Moralez,2016-01-01,"1,42",5000000,5000000,1,2016
Chu-young Park,2011-08-30,"1,83",6500000,7000000,1.0769230769230769,2011
Zlatko Junuzovic,2012-01-27,"1,42",800000,2500000,3.125,2012
Jonathan de Guzmán,2014-08-20,"1,83",6000000,10000000,1.6666666666666667,2014
Martin Harnik,2018-07-01,"1,92",2250000,3000000,1.3333333333333333,2018
Andreas Beck,2015-07-04,"1,92",1750000,3500000,2,2015
Assani Lukimya,2016-01-26,"1,42",2000000,1250000,0.625,2016
Luca Cigarini,2013-07-01,"1,92",4200000,7500000,1.7857142857142858,2013
Luca Cigarini,2016-07-20,"1,92",3500000,5000000,1.4285714285714286,2016
Luca Cigarini,2017-07-01,"1,92",2260000,2000000,0.8849557522123894,2017
Gervinho,2016-01-26,"1,42",18000000,15000000,0.8333333333333334,2016
Kevin Mirallas,2012-08-19,"1,83",7650000,6500000,0.8496732026143791,2012
Nani,2016-07-05,"1,92",8500000,14500000,1.7058823529411764,2016
Theo Walcott,2018-01-17,"1,42",22500000,20000000,0.8888888888888888,2018
Alex Smithies,2018-07-01,"1,92",4000000,3000000,0.75,2018
José Fonte,2017-01-20,"1,42",9200000,6000000,0.6521739130434783,2017
José Fonte,2018-02-23,"1,33",5572000,5000000,0.8973438621679828,2018
Asmir Begovic,2017-07-01,"1,92",11500000,8000000,0.6956521739130435,2017
Blaise Matuidi,2011-07-25,"1,92",8000000,8000000,1,2011
Sébastien Bassong,2012-08-21,"1,83",3000000,4500000,1.5,2012
David Nugent,2017-01-09,"1,42",2900000,3500000,1.206896551724138,2017
Sokratis,2010-07-20,"1,92",4500000,5000000,1.1111111111111112,2010
Sokratis,2011-07-01,"1,92",4000000,5000000,1.25,2011
Sokratis,2012-07-01,"1,92",3500000,10000000,2.857142857142857,2012
Birkir Bjarnason,2017-01-25,"1,42",2000000,3000000,1.5,2017
Adriano,2010-07-14,"1,92",9500000,20000000,2.1052631578947367,2010
Ivan Vargic,2016-02-01,"1,33",2600000,1500000,0.5769230769230769,2016
Konstantinos Mitroglou,2016-07-01,"1,92",7000000,9500000,1.3571428571428572,2016
Burak Yilmaz,2019-01-04,"1,42",1360000,3500000,2.573529411764706,2019
Axel Witsel,2018-08-06,"1,33",20000000,20000000,1,2018
Stefan Aigner,2016-07-30,"1,92",3000000,3750000,1.25,2016
Vieirinha,2012-01-03,"1,42",4000000,8000000,2,2012
Marko Marin,2020-01-05,"1,42",2250000,6000000,2.6666666666666665,2020
Lewis Grabban,2016-01-11,"1,42",9350000,3000000,0.32085561497326204,2016
Felipe Melo,2013-08-07,"1,83",3750000,11000000,2.933333333333333,2013
Fernando Llorente,2016-08-05,"1,83",5900000,6000000,1.0169491525423728,2016
Robert Acquafresca,2012-07-01,"1,92",3250000,3500000,1.0769230769230769,2012
Fabio Ceravolo,2019-09-02,"1,75",1290000,1500000,1.1627906976744187,2019
Cameron Jerome,2018-01-16,"1,42",1700000,2500000,1.4705882352941178,2018
Dusan Tadic,2018-07-03,"1,92",13700000,15000000,1.094890510948905,2018
Max Kruse,2015-07-01,"1,92",12000000,12000000,1,2015
Simon Terodde,2018-01-01,"1,42",3000000,3000000,1,2018
Javi García,2017-08-14,"1,83",1500000,7000000,4.666666666666667,2017
Nikola Kalinic,2011-08-12,"1,83",6000000,4500000,0.75,2011
Graham Dorrans,2015-07-01,"1,92",4100000,2000000,0.4878048780487805,2015
Graham Dorrans,2017-07-06,"1,92",1500000,3500000,2.3333333333333335,2017
Kyle Lafferty,2013-07-01,"1,92",2600000,2500000,0.9615384615384616,2013
Roberto,2016-07-01,"1,92",3000000,5000000,1.6666666666666667,2016
Dimitri Payet,2013-07-01,"1,92",8700000,15000000,1.7241379310344827,2013
Dimitri Payet,2015-07-01,"1,92",15000000,13000000,0.8666666666666667,2015
Arturo Vidal,2015-07-28,"1,92",39250000,42000000,1.070063694267516,2015
Mevlüt Erdinc,2013-09-01,"1,75",4500000,6000000,1.3333333333333333,2013
Mevlüt Erdinc,2015-07-17,"1,92",3300000,4000000,1.2121212121212122,2015
Vadis Odjidja-Ofoe,2014-08-29,"1,83",5000000,5000000,1,2014
Vadis Odjidja-Ofoe,2018-07-21,"1,92",2200000,2500000,1.1363636363636365,2018
Jeremain Lens,2015-07-15,"1,92",11400000,12000000,1.0526315789473684,2015
Marek Hamsik,2019-02-14,"1,33",20000000,30000000,1.5,2019
Tomas Pekhart,2011-07-01,"1,92",2000000,1600000,0.8,2011
Benedikt Höwedes,2018-07-31,"1,83",5000000,9000000,1.8,2018
Fredy Guarín,2016-01-27,"1,42",13000000,10500000,0.8076923076923077,2016
Sebastian Langkamp,2018-01-31,"1,33",1000000,3000000,3,2018
Augusto Fernández,2018-01-31,"1,33",4500000,4000000,0.8888888888888888,2018
Gonzalo Higuaín,2016-07-26,"1,92",90000000,65000000,0.7222222222222222,2016
Tunay Torun,2014-01-06,"1,42",500000,1500000,3,2014
Caner Erkin,2017-07-01,"1,92",750000,4500000,6,2017
